mode: atomic
shell-ai-go/pkg/config/config.go:38.33,39.19 1 0
shell-ai-go/pkg/config/config.go:39.19,41.3 1 0
shell-ai-go/pkg/config/config.go:41.8,43.17 2 0
shell-ai-go/pkg/config/config.go:43.17,46.4 2 0
shell-ai-go/pkg/config/config.go:48.3,52.54 3 0
shell-ai-go/pkg/config/config.go:52.54,55.4 2 0
shell-ai-go/pkg/config/config.go:57.3,59.30 3 0
shell-ai-go/pkg/config/config.go:63.2,74.45 8 0
shell-ai-go/pkg/config/config.go:74.45,75.56 1 0
shell-ai-go/pkg/config/config.go:75.56,77.4 1 0
shell-ai-go/pkg/config/config.go:82.36,85.48 2 0
shell-ai-go/pkg/config/config.go:85.48,87.3 1 0
shell-ai-go/pkg/config/config.go:90.2,90.28 1 0
shell-ai-go/pkg/config/config.go:90.28,92.3 1 0
shell-ai-go/pkg/config/config.go:95.2,95.29 1 0
shell-ai-go/pkg/config/config.go:95.29,97.3 1 0
shell-ai-go/pkg/config/config.go:100.2,100.54 1 0
shell-ai-go/pkg/config/config.go:100.54,108.3 1 0
shell-ai-go/pkg/config/config.go:110.2,110.57 1 0
shell-ai-go/pkg/config/config.go:110.57,118.3 1 0
shell-ai-go/pkg/config/config.go:120.2,120.54 1 0
shell-ai-go/pkg/config/config.go:120.54,128.3 1 0
shell-ai-go/pkg/config/config.go:130.2,130.54 1 0
shell-ai-go/pkg/config/config.go:130.54,139.3 1 0
shell-ai-go/pkg/config/config.go:141.2,141.20 1 0
shell-ai-go/pkg/config/config.go:145.39,151.2 3 0
shell-ai-go/pkg/config/config.go:154.33,189.2 1 0
shell-ai-go/pkg/config/config.go:192.37,200.2 1 0
shell-ai-go/pkg/config/config.go:203.28,205.2 1 0
shell-ai-go/pkg/config/config.go:208.48,212.48 2 0
shell-ai-go/pkg/config/config.go:212.48,215.15 2 0
shell-ai-go/pkg/config/config.go:216.17,217.58 1 0
shell-ai-go/pkg/config/config.go:218.20,220.12 1 0
shell-ai-go/pkg/config/config.go:221.17,223.12 1 0
shell-ai-go/pkg/config/config.go:224.17,226.12 1 0
shell-ai-go/pkg/config/config.go:227.11,228.12 1 0
shell-ai-go/pkg/config/config.go:231.3,231.43 1 0
shell-ai-go/pkg/config/config.go:235.2,235.38 1 0
shell-ai-go/pkg/config/config.go:235.38,237.3 1 0
shell-ai-go/pkg/config/config.go:239.2,239.16 1 0
shell-ai-go/pkg/config/config.go:243.37,249.53 4 0
shell-ai-go/pkg/config/config.go:249.53,254.41 4 0
shell-ai-go/pkg/config/config.go:254.41,257.16 2 0
shell-ai-go/pkg/config/config.go:258.18,259.59 1 0
shell-ai-go/pkg/config/config.go:260.21,263.13 2 0
shell-ai-go/pkg/config/config.go:264.18,267.13 2 0
shell-ai-go/pkg/config/config.go:268.18,271.13 2 0
shell-ai-go/pkg/config/config.go:274.4,274.23 1 0
shell-ai-go/pkg/config/config.go:274.23,275.44 1 0
shell-ai-go/pkg/config/config.go:275.44,277.6 1 0
shell-ai-go/pkg/config/config.go:277.11,279.6 1 0
shell-ai-go/pkg/config/config.go:282.3,282.16 1 0
shell-ai-go/pkg/config/config.go:286.2,297.21 10 0
shell-ai-go/pkg/config/config.go:297.21,299.77 2 0
shell-ai-go/pkg/config/config.go:299.77,301.4 1 0
shell-ai-go/pkg/config/config.go:305.2,305.27 1 0
shell-ai-go/pkg/config/config.go:309.42,321.37 8 0
shell-ai-go/pkg/config/config.go:321.37,322.17 1 0
shell-ai-go/pkg/config/config.go:322.17,324.4 1 0
shell-ai-go/pkg/config/config.go:324.9,326.4 1 0
shell-ai-go/pkg/config/config.go:329.2,330.12 2 0
